dataset_rx/autos/auto180_rep09.png,dataset_rx/autos_bits/auto180_rep09.npy
dataset_rx/autos/auto180_rep10.png,dataset_rx/autos_bits/auto180_rep10.npy
dataset_rx/autos/auto181_rep01.png,dataset_rx/autos_bits/auto181_rep01.npy
dataset_rx/autos/auto181_rep02.png,dataset_rx/autos_bits/auto181_rep02.npy
dataset_rx/autos/auto181_rep03.png,dataset_rx/autos_bits/auto181_rep03.npy
dataset_rx/autos/auto181_rep04.png,dataset_rx/autos_bits/auto181_rep04.npy
dataset_rx/autos/auto181_rep05.png,dataset_rx/autos_bits/auto181_rep05.npy
dataset_rx/autos/auto181_rep06.png,dataset_rx/autos_bits/auto181_rep06.npy
dataset_rx/autos/auto181_rep07.png,dataset_rx/autos_bits/auto181_rep07.npy
dataset_rx/autos/auto181_rep08.png,dataset_rx/autos_bits/auto181_rep08.npy
dataset_rx/autos/auto181_rep09.png,dataset_rx/autos_bits/auto181_rep09.npy
dataset_rx/autos/auto181_rep10.png,dataset_rx/autos_bits/auto181_rep10.npy
dataset_rx/autos/auto182_rep01.png,dataset_rx/autos_bits/auto182_rep01.npy
dataset_rx/autos/auto182_rep02.png,dataset_rx/autos_bits/auto182_rep02.npy
dataset_rx/autos/auto182_rep03.png,dataset_rx/autos_bits/auto182_rep03.npy
dataset_rx/autos/auto182_rep04.png,dataset_rx/autos_bits/auto182_rep04.npy
dataset_rx/autos/auto182_rep05.png,dataset_rx/autos_bits/auto182_rep05.npy
dataset_rx/autos/auto182_rep06.png,dataset_rx/autos_bits/auto182_rep06.npy
